id,lon,lat,name,cuisine,opening_hours,website,phone
[phone],[phone],[phone],Баба Цана,macedonian,,,
[phone],21.3323916,42.003391,Ореов Лад,Macedonian,,,
5840484087,21.4001853,42.0031615,Буре,Macedonian,,,
908273433,21.4367576,42.0003099,Туpиcт,regional,,,
1475328750,21.346296300000002,42.0464013,Restoran Tomi,regional,,,
1475388232,21.3508185,42.029990600000005,Meraklii,regional,,,
1577485951,21.3741187,42.0065185,62,regional,,,
1748017584,21.420490700000002,41.9904847,Marana,regional,,,
2322886873,21.4302915,41.9952825,Арабеска,regional,,,
3101726040,21.4366005,42.0000179,Пивница АН,regional,Mo-Sa 09:00-24:00; Su 12:00-24:00,http://pivnicaan.mk/,+389 02 321 2111
3599403566,21.402036600000002,41.9979148,Кај Маршалот,regional,,,
3707090923,21.4170693,41.997226,Еснаф кај даре,regional,,,
3751301960,21.4591155,41.9191256,Ресторан Бела,regional,,,
3951819586,21.4093282,41.9748528,бимекс,regional,9:00-24:00,,
4491144570,21.3936186,42.004588700000006,Срна,regional,,,
4552084306,21.464809699999996,42.0030521,Кај Тоше на Ќоше,regional,,,
4838686622,21.4069546,42.0060914,Bonimi,regional,Mo-Su 20:00-24:00,https://m.facebook.com/bonimimkd/,
5131832941,21.4276093,41.99482929999999,7 Скара Ресторан,grill,Mo-Th 08:00-24:00; Sa 08:00-01:00,http://7.mk/skara-restoran/,(02) 3 224 000
5624670966,21.4235595,42.002381299999996,МЦМ Мезе Бар,balkan,24/7,,+38970250420
